Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:11:05.402794150Z,0.8592001,0.9648,0.9648,5357686.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:05.407802177Z,0.8592001,0.9648,0.9648,3137571.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:05.469597918Z,0.8592001,0.9648,0.9648,3417491.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:05.560194035Z,0.8592001,0.9648,0.9648,4686927.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:05.670017170Z,0.8592001,0.9648,0.9648,6382277.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:05.703614032Z,0.8592001,0.9648,0.9648,7005707.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:09.518038735Z,0.8588001,0.9647,0.9647,5437713.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:09.525197856Z,0.8592001,0.9648,0.9648,3189610.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:09.581458844Z,0.8592001,0.9648,0.9648,3464817.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:09.675643453Z,0.8592001,0.9648,0.9648,4760183.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:09.781788445Z,0.8592001,0.9648,0.9648,6433109.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:09.819128353Z,0.8588001,0.9647,0.9647,7046736.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:13.632588405Z,0.8588001,0.9647,0.9647,5478741.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:13.637562167Z,0.8592001,0.9648,0.9648,3215466.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:13.644881571Z,0.8592001,0.9648,0.9648,3488447.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:13.788091416Z,0.8592001,0.9648,0.9648,4825789.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:13.893935185Z,0.8596001,0.9649,0.9649,6504460.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:13.937487897Z,0.8592001,0.9648,0.9648,7082575.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:17.656196787Z,0.8588001,0.96470004,0.96470004,3558022.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:17.705364996Z,0.8588001,0.9647,0.9647,3241823.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:17.748193727Z,0.8588001,0.9647,0.9647,5541207.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:17.850937629Z,0.8592001,0.9648,0.9648,4891199.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:18.002586788Z,0.8588001,0.9647,0.9647,7116667.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:18.006267297Z,0.8592001,0.9648,0.9648,6555785.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:21.568049368Z,0.8592001,0.9648,0.9648,3627628.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:21.818049085Z,0.8592001,0.9648,0.9648,3278598.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:21.865462710Z,0.8588001,0.9647,0.9647,5592401.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:21.966356340Z,0.8584001,0.9646,0.9646,4964715.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:22.116987209Z,0.8588001,0.9647,0.9647,7193377.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:22.121140591Z,0.8600001,0.965,0.965,6600933.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:25.605005352Z,0.8588001,0.9647,0.9647,3686689.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:25.855969965Z,0.8592001,0.9648,0.9648,3334557.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:25.903197854Z,0.8588001,0.9647,0.9647,5611912.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:26.003543942Z,0.87920004,0.96979994,0.96979994,5027707.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:26.205612188Z,0.8596001,0.9649,0.9649,6635513.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:26.206095545Z,0.8596001,0.9649,0.9649,7248650.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:29.613860443Z,0.8596001,0.9649,0.9649,3747936.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:29.915157277Z,0.8592001,0.9648,0.9648,3385453.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:30.014191273Z,0.8592001,0.9648,0.9648,5683049.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:30.064001427Z,0.8592001,0.9648,0.9648,5094601.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:30.215874763Z,0.8596001,0.9649,0.9649,7298488.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:30.314750240Z,0.8596001,0.9649,0.9649,6668337.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:33.623920393Z,0.8596001,0.9649,0.9649,3808487.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:33.874636252Z,0.8596001,0.9649,0.9649,3436857.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:33.929382575Z,0.8592001,0.9648,0.9648,5728582.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:34.129406611Z,0.8592001,0.9648,0.9648,5099816.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:34.229739044Z,0.8596001,0.9649,0.9649,7355090.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:34.426267166Z,0.8592001,0.9648,0.9648,6687162.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:37.738761709Z,0.8592001,0.9648,0.9648,3905829.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:38.040029180Z,0.8588001,0.9647,0.9647,3523291.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:38.041791684Z,0.8592001,0.9648,0.9648,5753341.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:38.191656261Z,0.8592001,0.9648,0.9648,5150662.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:38.341951622Z,0.8592001,0.9648,0.9648,7382048.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:38.542022061Z,0.8588001,0.9647,0.9647,6752119.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:41.959593187Z,0.8592001,0.9648,0.9648,5778580.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:41.959645168Z,0.8592001,0.9648,0.9648,3959002.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:42.207227742Z,0.8588001,0.9647,0.9647,3570828.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:42.260845681Z,0.8592001,0.9648,0.9648,5187640.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:42.461402933Z,0.8592001,0.9648,0.9648,7415718.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:42.659330815Z,0.8588001,0.9647,0.9647,6806362.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:46.024376773Z,0.8592001,0.9648,0.9648,4019214.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:46.075050448Z,0.83880013,0.9597,0.9597,5860167.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:46.325662629Z,0.8592001,0.9648,0.9648,5247931.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:46.526779075Z,0.8588001,0.9647,0.9647,3612141.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:46.526747179Z,0.8592001,0.9648,0.9648,7474735.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:46.830154950Z,0.8580001,0.9645,0.9645,6854911.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,82,23/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:50.143098964Z,0.8588001,0.9647,0.9647,5938476.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:50.193123742Z,0.8588001,0.9647,0.9647,4080307.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:50.645001215Z,0.83880013,0.9597,0.9597,5293924.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:50.645070253Z,0.8588001,0.9647,0.9647,7485350.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:50.795733397Z,0.8592001,0.9648,0.9648,3659045.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:51.246755379Z,0.83920014,0.9598,0.9598,6897873.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,89,30/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:54.310853522Z,0.8592001,0.9648,0.9648,5982357.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:11:54.360815717Z,0.8592001,0.9648,0.9648,4134519.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:54.662761827Z,0.8788001,0.9697,0.9697,5357080.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:11:54.812918830Z,0.83920014,0.9598,0.9598,7561730.0,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:11:54.935190996Z,0.87040013,0.9676,0.9676,3704022.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:11:55.437186796Z,0.8588001,0.9647,0.9647,6929218.0,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,96,06/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:11:58.497450096Z,0.8612001,0.96529996,0.96529996,4170438.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:11:58.497477115Z,0.8592001,0.9648,0.9648,6031615.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,103,13/04/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
