Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:12:31.831995913Z,0.95919997,0.9747,0.9496,4151366.0,73,NONE,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:31.836390196Z,0.95919997,0.9748,0.9498,6362489.0,100,NONE,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9998030.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:32.183221259Z,0.95919997,0.9748,0.9496,4467710.0,80,NONE,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:32.684216171Z,0.95919997,0.9748,0.9497,5942119.0,100,NONE,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997909.0,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:32.985117955Z,0.95919997,0.9748,0.9497,7246395.0,100,NONE,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997912.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:33.035328592Z,0.9392,0.9698,0.9497,7429358.0,100,NONE,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,131,11/05/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997942.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:36.799025023Z,0.7988002,0.9848,0.9497,6420208.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997910.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:37.300415258Z,0.7988002,0.9848,0.9497,4504259.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:37.350579772Z,0.7988002,0.9848,0.9497,4179748.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:37.903107165Z,0.81840014,0.9898,0.9546,5979010.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997759.0,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:38.053608948Z,0.7788002,0.9849,0.9447,7282690.0,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997762.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:38.153878123Z,0.7992002,0.9849,0.9498,7471984.0,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,138,18/05/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997762.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:40.979559263Z,1.0,1.0,1.0,6394245.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997820.0,0,2020,2020.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:41.474244307Z,1.0,1.0,1.0,4482447.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,2026,2026.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:41.674904Z,1.0,1.0,1.0,4177285.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,2017,2017.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:41.974389445Z,1.0,1.0,1.0,5969370.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997699.0,0,2012,2012.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:42.120712523Z,0.95919997,0.9798,0.9598,6382245.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997820.0,0,0,2020.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:42.126024053Z,1.0,1.0,1.0,7268252.0,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997702.0,0,2019,2019.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:42.476104705Z,1.0,1.0,1.0,7484455.0,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,143,23/05/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997702.0,0,2016,2016.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:42.723039136Z,0.95919997,0.97969997,0.9546,6699047.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,2026.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:43.024011993Z,0.9392,0.9697,0.9446,6383985.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,2017.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:43.174473634Z,0.9596,0.9748,0.9547,8170570.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997699.0,0,0,2012.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:43.325202560Z,0.95919997,0.9748,0.9497,9477152.0,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997702.0,0,0,2019.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:43.727106527Z,0.95919997,0.9747,0.9546,9690055.0,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,145,25/05/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997702.0,0,0,2016.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:46.638445365Z,0.83880013,0.9597,0.9597,6430833.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,0,2020.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:47.292035024Z,0.83880013,0.9597,0.9597,6699343.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,2026.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:47.546340558Z,1.0,1.0,1.0,6439514.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,153,02/06/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,2303,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:47.593463217Z,0.83880013,0.9597,0.9597,6436120.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,2017.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:47.844192931Z,0.83880013,0.9597,0.9597,9490565.0,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,0,2019.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:47.845379288Z,0.83880013,0.9597,0.9597,8242492.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,0,2012.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:48.199421838Z,1.0,1.0,1.0,6704199.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,153,02/06/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,2341,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:48.244767386Z,0.83880013,0.9597,0.9597,9763021.0,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,152,01/06/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,0,2016.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:48.501167480Z,1.0,1.0,1.0,6445285.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,153,02/06/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,2311,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:48.751028683Z,1.0,1.0,1.0,9494463.0,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,153,02/06/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,2326,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:48.751119245Z,1.0,1.0,1.0,8243652.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,153,02/06/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,2328,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:49.152116602Z,1.0,1.0,1.0,9759688.0,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,153,02/06/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,2303,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:50.552418412Z,0.9596,0.9648,0.9648,8980731.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:51.207652422Z,0.9596,0.9648,0.9648,9296434.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:51.509034597Z,0.95919997,0.96459997,0.96459997,8984859.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:51.659427827Z,0.95919997,0.9647,0.9647,1.2066608E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:51.659532972Z,0.95919997,0.9698,0.9698,8265135.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:52.161274610Z,0.9596,0.9647,0.9647,1.230369E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,159,08/06/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:54.069958494Z,0.9596,0.9648,0.9648,9028639.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:54.722770615Z,0.9596,0.9648,0.9648,9354754.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:54.890177738Z,0.9724,0.968,0.968,9041390.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:55.087187585Z,0.95919997,0.9684,0.9684,1.2118739E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:55.187257762Z,0.95919997,0.9685,0.9685,8307276.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:55.539436666Z,0.9596,0.9647,0.9647,1.2370166E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,166,15/06/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:12:57.443737297Z,0.9396,0.9598,0.9598,9037714.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:12:58.295996496Z,0.9392,0.9597,0.9597,9394531.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:12:58.296181282Z,0.9596,0.9648,0.9648,9119276.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:12:58.546819046Z,0.9596,0.9648,0.9648,1.2167986E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:12:58.797516205Z,0.9392,0.9598,0.9598,8388234.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:12:58.948197726Z,0.95919997,0.9648,0.9648,1.2423264E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,173,22/06/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:01.104862856Z,0.95919997,0.9647,0.9647,9073388.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:01.856116049Z,0.95919997,0.9647,0.9647,9181298.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:01.906312852Z,0.95919997,0.9648,0.9648,9444484.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:02.006402696Z,0.9596,0.9648,0.9648,1.2216112E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:02.307328216Z,0.9596,0.9648,0.9648,8415852.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:02.457689114Z,0.9596,0.9648,0.9648,1.2452855E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,180,29/06/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:04.614942004Z,0.9596,0.9648,0.9648,9043279.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:05.370120649Z,0.9384,0.9594,0.9594,1.2176325E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:05.417668668Z,0.9596,0.9648,0.9648,9147549.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:05.417678014Z,0.9596,0.9648,0.9648,9394647.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:05.869786081Z,0.96,0.9648,0.9648,8376523.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:06.020257876Z,0.95919997,0.9647,0.9647,1.2396182E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,187,06/07/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:08.078178804Z,0.95919997,0.9697,0.9697,8978291.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,9,9997760.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:08.731358334Z,0.95919997,0.9647,0.9647,1.2125377E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,11,9997612.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:08.931993733Z,0.95919997,0.9647,0.9647,9090438.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,5,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:08.982258383Z,0.95919997,0.9647,0.9647,9324498.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,6,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:09.433918845Z,0.9596,0.9648,0.9648,8317831.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,8,9997669.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:13:09.484168017Z,0.95919997,0.9647,0.9647,1.234563E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,194,13/07/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,11,9997672.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:11.944914671Z,0.9596,0.9748,0.9497,8955393.0,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,201,20/07/2026,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,8,9997760.0,0,0,4323.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:13:12.647918907Z,0.9596,0.9748,0.9497,1.2088178E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,201,20/07/2026,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,10,9997612.0,0,0,4345.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:13:12.899006105Z,0.95919997,0.9747,0.9496,9324674.0,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,201,20/07/2026,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,5,1.0000007E7,0,0,4367.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:13:12.898995052Z,0.95919997,0.9747,0.9496,9068671.0,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,201,20/07/2026,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,4,1.0000006E7,0,0,4328.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:13:13.301004758Z,0.95879996,0.97969997,0.9596,1.2332938E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,201,20/07/2026,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,10,9997672.0,0,0,4319.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:13:13.401404790Z,0.95919997,0.9747,0.9496,8292255.0,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,201,20/07/2026,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,7,9997669.0,0,0,4340.0,NONE,0,wps01PeasantFamily3,true,NONE,true
